,area_code,area,fat_gcapitaday,food_kcalcapitaday,import,production,protein_gcapitaday,country_code,total_food_kcalcapitaday,total_protein_gcapitaday,animal_prot_rate,pop_2018,pop_growth_rate,kfc_2018,kfc_growth_rate,import_kgcapita,production_kgcapita,kfc_2018_capita,cluster_h,cluster_k
133,189,Saint Lucia,19.4,261.0,10.0,2.0,20.34,662,2637.0,92.26,64.74094949057012,182000.0,1.1111111111111112,4.0,0.0,54.94505494505494,10.989010989010989,2.1978021978021977e-05,4,2
134,191,Saint Vincent and the Grenadines,15.22,246.0,8.0,0.0,25.38,670,2975.0,88.73,56.15913445283444,110000.0,0.9174311926605505,2.0,0.0,72.72727272727273,0.0,1.8181818181818182e-05,4,2
135,193,Sao Tome and Principe,2.57,40.0,2.0,1.0,4.0,678,2400.0,53.93,31.91173743741888,211000.0,3.9408866995073892,0.0,0.0,9.47867298578199,4.739336492890995,0.0,3,0
136,194,Saudi Arabia,7.55,122.0,640.0,554.0,12.6,682,3308.0,86.58,37.61838761838762,33703000.0,3.8837345498258484,220.0,-4.3478260869565215,18.989407471145,16.437705842209894,6.5276088182060945e-06,1,1
137,195,Senegal,1.31,21.0,0.0,98.0,2.1,686,2596.0,64.41,23.05542617605962,15854000.0,5.73562758436708,0.0,0.0,0.0,6.181405323577646,0.0,3,0
138,196,Seychelles,8.56,136.0,3.0,1.0,13.73,690,3112.0,96.03,53.13964386129335,97000.0,1.0416666666666665,0.0,0.0,30.927835051546392,10.309278350515465,0.0,1,1
139,197,Sierra Leone,0.5,10.0,18.0,15.0,1.21,694,2332.0,49.49,22.87330773893716,7650000.0,4.379860826852231,0.0,0.0,2.3529411764705883,1.9607843137254901,0.0,3,0
140,198,Slovenia,4.96,81.0,23.0,69.0,8.49,705,3181.0,96.45,53.3644375324002,2078000.0,0.19286403085824494,1.0,7.937405731523378,11.068334937439847,33.20500481231954,4.812319538017325e-07,1,1
141,199,Slovakia,3.14,49.0,87.0,77.0,4.83,703,2878.0,68.62,54.24074613815214,5453000.0,0.20213156927600148,4.0,0.0,15.954520447460114,14.120667522464698,7.335411699981662e-07,1,1
142,202,South Africa,9.67,150.0,515.0,1762.0,14.75,710,2900.0,79.95,43.98999374609131,57793000.0,2.819883290634785,865.0,13.071895424836603,8.911113802709671,30.48812139878532,1.4967210561832748e-05,2,4
143,203,Spain,6.26,114.0,189.0,1622.0,13.63,724,3343.0,109.94,62.61597234855376,46693000.0,0.1265171334219668,142.0,52.68817204301075,4.047715931724241,34.73754095903026,3.041141070395991e-06,1,1
144,207,Suriname,11.65,165.0,22.0,11.0,13.83,740,2718.0,64.75,44.20077220077221,576000.0,1.9469026548672566,6.0,50.0,38.19444444444444,19.09722222222222,1.0416666666666666e-05,4,2
145,208,Tajikistan,0.95,14.0,14.0,7.0,1.29,762,2463.0,72.01,32.828773781419244,9101000.0,5.0438596491228065,0.0,0.0,1.5382924953301835,0.7691462476650918,0.0,3,0
146,209,Eswatini,1.4,22.0,2.0,6.0,2.31,748,2549.0,60.34,30.37785880013258,1136000.0,1.9748653500897666,7.0,0.0,1.7605633802816902,5.28169014084507,6.161971830985915e-06,3,0
147,210,Sweden,3.45,62.0,81.0,161.0,7.21,752,3175.0,105.21,63.43503469251972,9972000.0,1.3826758845058966,8.0,300.0,8.12274368231047,16.145206578419575,8.022462896109106e-07,1,1
148,211,Switzerland,3.41,61.0,45.0,97.0,7.22,756,3378.0,97.32,62.936703658035356,8526000.0,1.7422434367541766,4.0,7.937405731523378,5.277973258268824,11.376964578935022,4.691531785127844e-07,1,1
149,212,Syrian Arab Republic,1.74,29.0,31.0,121.0,3.01,760,2778.0,71.6,28.770949720670398,16945000.0,-2.982938280087026,0.0,0.0,1.8294482148126292,7.1407494836234875,0.0,1,1
150,213,Turkmenistan,0.98,16.0,31.0,22.0,1.58,795,2882.0,90.15,41.54187465335552,5851000.0,3.338043094312964,0.0,0.0,5.29823961715946,3.7600410186292943,0.0,1,0
151,214,"China, Taiwan Province of",9.38,135.0,217.0,654.0,11.85,158,2970.0,86.19,50.70193757976564,23726000.0,0.4572783470234567,153.0,11.678832116788321,9.146084464300767,27.56469695692489,6.448621765152154e-06,2,4
152,215,United Republic of Tanzania,0.32,5.0,1.0,79.0,0.49,834,2361.0,60.84,18.88560157790927,56313000.0,6.152802126336029,5.0,0.0,0.017757888942162556,1.402873226430842,8.878944471081278e-08,3,0
153,216,Thailand,3.24,49.0,2.0,1738.0,4.51,764,2787.0,62.47,43.22074595805987,69428000.0,0.6625973235127808,690.0,107.2072072072072,0.02880682145532062,25.03312784467362,9.938353402085614e-06,1,1
154,217,Togo,1.6,25.0,18.0,42.0,2.57,768,2396.0,56.97,17.886606986133053,7889000.0,5.046604527296938,0.0,0.0,2.281658004816834,5.323868677905945,0.0,3,0
155,220,Trinidad and Tobago,15.22,220.0,24.0,65.0,19.27,780,2970.0,85.25,51.64809384164223,1390000.0,0.8708272859216255,58.0,1.7543859649122806,17.26618705035971,46.76258992805755,4.172661870503597e-05,2,4
156,221,Oman,4.88,78.0,120.0,7.0,7.91,512,2946.0,85.21,49.32519657317217,4829000.0,7.814244250948872,35.0,6.0606060606060606,24.849865396562436,1.4495754814661421,7.24787740733071e-06,1,0
157,222,Tunisia,3.46,59.0,2.0,212.0,6.4,788,3491.0,99.59,28.97881313384878,11565000.0,2.3089171974522293,3.0,7.937405731523378,0.17293558149589278,18.331171638564633,2.594033722438392e-07,1,1
158,223,Türkiye,4.62,72.0,6.0,2229.0,7.04,792,3744.0,110.65,35.37279710799819,82340000.0,3.1467655459237363,142.0,1675.0,0.07286859363614283,27.070682535827057,1.7245567160553802e-06,0,3
159,225,United Arab Emirates,6.64,105.0,609.0,47.0,10.61,784,3048.0,82.02,45.58644233113875,9630960.0,2.8840997416937117,146.0,6.569343065693431,63.23357173116699,4.880095026871672,1.5159444126026896e-05,4,2
160,226,Uganda,0.33,5.0,0.0,67.0,0.52,800,2123.0,46.85,23.457844183564568,42729000.0,7.768165653610431,8.0,0.0,0.0,1.5680217182709635,1.8722647382339862e-07,3,0
161,229,United Kingdom of Great Britain and Northern Ireland,7.1,126.0,802.0,1939.0,14.49,826,3354.0,105.25,56.3895486935867,67142000.0,1.2730399107062054,856.0,38.51132686084142,11.944833338297936,28.87909207351583,1.2749098924667123e-05,1,4
162,230,Ukraine,5.53,85.0,133.0,1287.0,8.23,804,3021.0,86.94,46.95192086496435,44246000.0,-1.0466520552846983,18.0,80.0,3.0059214392261446,29.08737512995525,4.068164353839895e-07,1,1
163,231,United States of America,15.18,224.0,128.0,22298.0,20.35,840,3861.0,115.1,64.91746307558644,327096000.0,1.2630953265472917,4019.0,1.5925176946410515,0.3913224252207303,68.16958935603003,1.2286912710641524e-05,2,4
164,233,Burkina Faso,0.46,7.0,0.0,42.0,0.73,854,2748.0,80.62,13.520218308112131,19751000.0,5.926204011584254,0.0,0.0,0.0,2.126474608880563,0.0,3,0
165,234,Uruguay,2.29,34.0,6.0,32.0,3.15,858,3198.0,87.8,54.544419134396364,3449000.0,0.7301401869158879,0.0,0.0,1.7396346767178892,9.278051609162077,0.0,1,1
166,235,Uzbekistan,0.49,8.0,7.0,59.0,0.78,860,3225.0,99.93,43.28029620734514,32476000.0,3.2885948730996755,3.0,7.937405731523378,0.2155437861805641,1.8167261978076117,9.23759083630989e-08,1,1
167,236,Venezuela (Bolivarian Republic of),3.38,54.0,3.0,448.0,5.56,862,2225.0,50.49,47.55397108338285,28887000.0,-3.2293725503333226,25.0,8.695652173913043,0.10385294423096895,15.508706338491363,8.654412019247412e-07,1,1
168,237,Viet Nam,2.91,42.0,162.0,930.0,3.68,704,2916.0,86.34,38.25573314801945,95546000.0,2.035454933788979,136.0,7.086614173228346,1.695518389048207,9.733531492684152,1.4233981537688653e-06,1,1
169,238,Ethiopia,0.14,2.0,0.0,74.0,0.23,231,2452.0,71.43,9.085818283634326,109224000.0,5.42551856606469,0.0,0.0,0.0,0.6775067750677507,0.0,3,0
170,244,Samoa,13.38,212.0,18.0,0.0,21.43,882,3049.0,86.96,59.602115915363385,196000.0,0.5128205128205128,0.0,0.0,91.83673469387755,0.0,0.0,4,2
171,249,Yemen,2.27,37.0,97.0,183.0,3.74,887,2009.0,51.65,20.038722168441435,28499000.0,4.89914605418139,0.0,0.0,3.4036281974806135,6.421277939576827,0.0,3,0
172,250,Democratic Republic of the Congo,0.34,6.0,128.0,10.0,0.57,180,1925.0,26.05,12.322456813819576,84068000.0,6.700173882140908,0.0,0.0,1.5225769615073512,0.11895132511776181,0.0,3,0
173,251,Zambia,0.72,11.0,11.0,50.0,1.15,894,2254.0,58.07,24.48768727397968,17352000.0,6.04412393815315,4.0,33.33333333333333,0.6339326878745966,2.8815122176118027,2.3052097740894422e-07,3,0
174,255,Belgium,2.51,40.0,303.0,470.0,4.06,056,3774.0,98.08,57.98327895595432,11482000.0,1.1273559978862076,0.0,0.0,26.389130813447135,40.933635255182026,0.0,1,1
175,256,Luxembourg,4.4,72.0,12.0,0.0,7.52,442,3477.0,108.37,61.24388668450679,604000.0,4.317789291882556,0.0,0.0,19.867549668874172,0.0,0.0,1,1
176,272,Serbia,2.57,40.0,17.0,96.0,4.02,688,2829.0,84.03,49.63703439247888,8803000.0,-0.5760108425570364,8.0,60.0,1.931159831875497,10.9053731682381,9.087810973531751e-07,1,1
177,273,Montenegro,3.52,58.0,9.0,4.0,6.11,499,3501.0,113.49,60.71019473081329,628000.0,0.1594896331738437,0.0,0.0,14.331210191082803,6.369426751592357,0.0,1,1
178,276,Sudan,0.34,5.0,1.0,70.0,0.55,729,2599.0,75.13,27.099693863969122,41802000.0,4.906266469244862,0.0,0.0,0.023922300368403426,1.6745610257882397,0.0,3,0
